id,type,name,params_len,argument_len,start_line,start_column,end_line,end_column,file_name,new_id
3533,CallExpression,expect,-1,1,233,4,233,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2130
3534,CallExpression,getWarnings,-1,1,233,11,233,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2131
3536,CallExpression,toMatchSnapshot,-1,1,234,4,234,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2132
3538,CallExpression,expect,-1,1,234,4,234,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2133
3539,CallExpression,getErrors,-1,1,234,11,234,27,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2134
3541,CallExpression,it,-1,2,237,2,248,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2135
3542,ArrowFunctionExpression,,0,-1,237,80,248,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2136
3544,VariableDeclaration,,-1,-1,238,4,242,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2137
3546,CallExpression,getCompiler,-1,2,238,21,242,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2138
3547,ObjectExpression,,-1,-1,238,51,242,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2139
3549,ObjectExpression,,-1,-1,239,22,241,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2140
3551,VariableDeclaration,,-1,-1,244,4,244,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2141
3553,AwaitExpression,,-1,-1,244,18,244,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2142
3554,CallExpression,compile,-1,1,244,24,244,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2143
3556,CallExpression,toMatchSnapshot,-1,1,246,4,246,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2144
3558,CallExpression,expect,-1,1,246,4,246,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2145
3559,CallExpression,getWarnings,-1,1,246,11,246,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2146
3561,CallExpression,toMatchSnapshot,-1,1,247,4,247,60,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2147
3563,CallExpression,expect,-1,1,247,4,247,34,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2148
3564,CallExpression,getErrors,-1,2,247,11,247,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2149
3566,CallExpression,it,-1,2,250,2,263,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2150
3567,ArrowFunctionExpression,,0,-1,250,70,263,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2151
3569,VariableDeclaration,,-1,-1,251,4,255,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2152
3571,CallExpression,getCompiler,-1,2,251,21,255,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2153
3572,ObjectExpression,,-1,-1,251,51,255,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2154
3574,ObjectExpression,,-1,-1,252,22,254,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2155
3576,VariableDeclaration,,-1,-1,256,4,256,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2156
3578,AwaitExpression,,-1,-1,256,18,256,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2157
3579,CallExpression,compile,-1,1,256,24,256,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2158
3580,VariableDeclaration,,-1,-1,258,4,258,65,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2159
3582,CallExpression,getCodeFromBundle,-1,2,258,27,258,64,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2160
3584,CallExpression,toMatchSnapshot,-1,1,260,4,260,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2161
3586,CallExpression,expect,-1,1,260,4,260,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2162
3589,CallExpression,toMatchSnapshot,-1,1,261,4,261,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2163
3591,CallExpression,expect,-1,1,261,4,261,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2164
3592,CallExpression,getWarnings,-1,1,261,11,261,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2165
3594,CallExpression,toMatchSnapshot,-1,1,262,4,262,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2166
3596,CallExpression,expect,-1,1,262,4,262,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2167
3597,CallExpression,getErrors,-1,1,262,11,262,27,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2168
3599,CallExpression,it,-1,2,265,2,279,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2169
3600,ArrowFunctionExpression,,0,-1,265,70,279,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2170
3602,VariableDeclaration,,-1,-1,266,4,271,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2171
3604,CallExpression,getCompiler,-1,2,266,21,271,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2172
3605,ObjectExpression,,-1,-1,266,51,271,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2173
3607,ObjectExpression,,-1,-1,267,22,270,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2174
3609,CallExpression,require,-1,1,269,21,269,39,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2175
3610,VariableDeclaration,,-1,-1,272,4,272,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2176
3612,AwaitExpression,,-1,-1,272,18,272,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2177
3613,CallExpression,compile,-1,1,272,24,272,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2178
3614,VariableDeclaration,,-1,-1,274,4,274,65,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2179
3616,CallExpression,getCodeFromBundle,-1,2,274,27,274,64,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2180
3618,CallExpression,toMatchSnapshot,-1,1,276,4,276,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2181
3620,CallExpression,expect,-1,1,276,4,276,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2182
3623,CallExpression,toMatchSnapshot,-1,1,277,4,277,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2183
3625,CallExpression,expect,-1,1,277,4,277,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2184
3626,CallExpression,getWarnings,-1,1,277,11,277,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2185
3628,CallExpression,toMatchSnapshot,-1,1,278,4,278,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2186
3630,CallExpression,expect,-1,1,278,4,278,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2187
3631,CallExpression,getErrors,-1,1,278,11,278,27,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2188
3633,CallExpression,it,-1,2,281,2,298,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2189
3634,ArrowFunctionExpression,,0,-1,281,72,298,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2190
3636,VariableDeclaration,,-1,-1,283,4,283,35,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2191
3638,Identifier,Midas,-1,-1,283,10,283,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2192
3639,CallExpression,require,-1,1,283,18,283,34,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2193
3640,VariableDeclaration,,-1,-1,284,4,284,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2194
3642,Identifier,midas,-1,-1,284,10,284,15,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2195
3643,NewExpression,Midas,-1,0,284,18,284,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2196
3644,VariableDeclaration,,-1,-1,286,4,290,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2197
3646,CallExpression,getCompiler,-1,2,286,21,290,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2198
3647,ObjectExpression,,-1,-1,286,51,290,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2199
3649,ObjectExpression,,-1,-1,287,22,289,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2200
3652,VariableDeclaration,,-1,-1,291,4,291,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2201
3654,AwaitExpression,,-1,-1,291,18,291,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2202
3655,CallExpression,compile,-1,1,291,24,291,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2203
3656,VariableDeclaration,,-1,-1,293,4,293,65,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2204
3658,CallExpression,getCodeFromBundle,-1,2,293,27,293,64,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2205
3660,CallExpression,toMatchSnapshot,-1,1,295,4,295,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2206
3662,CallExpression,expect,-1,1,295,4,295,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2207
3665,CallExpression,toMatchSnapshot,-1,1,296,4,296,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2208
3667,CallExpression,expect,-1,1,296,4,296,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2209
3668,CallExpression,getWarnings,-1,1,296,11,296,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2210
3670,CallExpression,toMatchSnapshot,-1,1,297,4,297,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2211
3672,CallExpression,expect,-1,1,297,4,297,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2212
3673,CallExpression,getErrors,-1,1,297,11,297,27,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2213
3675,CallExpression,it,-1,2,300,2,310,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2214
3676,ArrowFunctionExpression,,0,-1,300,90,310,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2215
3678,VariableDeclaration,,-1,-1,301,4,305,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2216
3680,CallExpression,getCompiler,-1,2,301,21,305,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2217
3681,ObjectExpression,,-1,-1,301,51,305,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2218
3683,ObjectExpression,,-1,-1,302,22,304,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2219
3685,VariableDeclaration,,-1,-1,306,4,306,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2220
3687,AwaitExpression,,-1,-1,306,18,306,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2221
3688,CallExpression,compile,-1,1,306,24,306,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2222
3690,CallExpression,toMatchSnapshot,-1,1,308,4,308,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2223
3692,CallExpression,expect,-1,1,308,4,308,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2224
3693,CallExpression,getWarnings,-1,1,308,11,308,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2225
3695,CallExpression,toMatchSnapshot,-1,1,309,4,309,60,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2226
3697,CallExpression,expect,-1,1,309,4,309,34,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2227
3698,CallExpression,getErrors,-1,2,309,11,309,33,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2228
3700,CallExpression,it,-1,2,312,2,325,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2229
3701,ArrowFunctionExpression,,0,-1,312,65,325,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2230
3703,VariableDeclaration,,-1,-1,313,4,317,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2231
3705,CallExpression,getCompiler,-1,2,313,21,317,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2232
3706,ObjectExpression,,-1,-1,313,51,317,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2233
3708,ObjectExpression,,-1,-1,314,22,316,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2234
3710,VariableDeclaration,,-1,-1,318,4,318,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2235
3712,AwaitExpression,,-1,-1,318,18,318,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2236
3713,CallExpression,compile,-1,1,318,24,318,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2237
3714,VariableDeclaration,,-1,-1,320,4,320,65,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2238
3716,CallExpression,getCodeFromBundle,-1,2,320,27,320,64,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2239
3718,CallExpression,toMatchSnapshot,-1,1,322,4,322,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2240
3720,CallExpression,expect,-1,1,322,4,322,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2241
3723,CallExpression,toMatchSnapshot,-1,1,323,4,323,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2242
3725,CallExpression,expect,-1,1,323,4,323,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2243
3726,CallExpression,getWarnings,-1,1,323,11,323,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2244
3728,CallExpression,toMatchSnapshot,-1,1,324,4,324,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2245
3730,CallExpression,expect,-1,1,324,4,324,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2246
3731,CallExpression,getErrors,-1,1,324,11,324,27,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2247
3733,CallExpression,it,-1,2,327,2,342,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2248
3734,ArrowFunctionExpression,,0,-1,327,65,342,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2249
3736,VariableDeclaration,,-1,-1,328,4,333,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2250
3738,CallExpression,getCompiler,-1,2,328,21,333,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2251
3739,ObjectExpression,,-1,-1,328,51,333,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2252
3741,ObjectExpression,,-1,-1,329,22,332,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2253
3743,CallExpression,require,-1,1,331,16,331,34,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2254
3744,VariableDeclaration,,-1,-1,335,4,335,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2255
3746,AwaitExpression,,-1,-1,335,18,335,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2256
3747,CallExpression,compile,-1,1,335,24,335,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2257
3748,VariableDeclaration,,-1,-1,337,4,337,65,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2258
3750,CallExpression,getCodeFromBundle,-1,2,337,27,337,64,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2259
3752,CallExpression,toMatchSnapshot,-1,1,339,4,339,53,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2260
3754,CallExpression,expect,-1,1,339,4,339,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2261
3757,CallExpression,toMatchSnapshot,-1,1,340,4,340,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2262
3759,CallExpression,expect,-1,1,340,4,340,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2263
3760,CallExpression,getWarnings,-1,1,340,11,340,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2264
3762,CallExpression,toMatchSnapshot,-1,1,341,4,341,54,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2265
3764,CallExpression,expect,-1,1,341,4,341,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2266
3765,CallExpression,getErrors,-1,1,341,11,341,27,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2267
3767,CallExpression,it,-1,2,344,2,360,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2268
3768,ArrowFunctionExpression,,0,-1,344,76,360,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2269
3770,VariableDeclaration,,-1,-1,345,4,349,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2270
3772,CallExpression,getCompiler,-1,2,345,21,349,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2271
3773,ObjectExpression,,-1,-1,345,51,349,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2272
3775,ObjectExpression,,-1,-1,346,22,348,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2273
3777,VariableDeclaration,,-1,-1,350,4,350,42,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2274
3779,AwaitExpression,,-1,-1,350,18,350,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2275
3780,CallExpression,compile,-1,1,350,24,350,41,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2276
3782,CallExpression,toMatchSnapshot,-1,1,352,4,352,58,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2277
3784,CallExpression,expect,-1,1,352,4,352,30,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2278
3785,CallExpression,getWarnings,-1,1,352,11,352,29,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2279
3787,CallExpression,toMatchSnapshot,-1,1,353,4,359,31,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2280
3789,CallExpression,expect,-1,1,353,4,359,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2281
3790,CallExpression,map,-1,1,354,6,358,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2282
3792,CallExpression,getErrors,-1,2,354,6,354,28,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2283
3793,ArrowFunctionExpression,,1,-1,354,33,357,63,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2284
3794,Identifier,item,-1,-1,354,34,354,38,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2285
3795,CallExpression,replace,-1,2,355,8,357,63,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2286
3797,CallExpression,replace,-1,2,355,8,356,52,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2287
3799,Identifier,replace,-1,-1,356,11,356,18,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2288
3801,CallExpression,it,-1,2,362,2,411,4,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2289
3802,ArrowFunctionExpression,,0,-1,362,65,411,3,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2290
3804,VariableDeclaration,,-1,-1,363,4,404,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2291
3806,CallExpression,getCompiler,-1,2,363,21,404,6,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2292
3807,ObjectExpression,,-1,-1,363,51,404,5,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2293
3809,ObjectExpression,,-1,-1,364,22,403,7,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2294
3811,ArrayExpression,,-1,-1,365,17,402,9,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2295
3812,ArrayExpression,,-1,-1,367,10,367,44,/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/postcss-loader/test/postcssOptions.test.js,2296
